name,url,price_vnd,original_price_vnd,discount_badge,rating,image_url
Tecno Pova 7 8GB 128GB,https://cellphones.com.vn/dien-thoai-tecno-pova-7.html,,,,4.6,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-tecno-pova-7_8_.png
Tecno Pova 7 8GB 256GB,https://cellphones.com.vn/dien-thoai-tecno-pova-7-256gb.html,,,,4.7,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_13_.png
iPhone 17 Pro 256GB | Chính hãng,https://cellphones.com.vn/iphone-17-pro.html,,,6.3 inches256 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-17-pro-256-gb.png
iPhone 17 Pro Max 256GB | Chính hãng,https://cellphones.com.vn/iphone-17-pro-max.html,,,6.9 inches256 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-17-pro-max_3.jpg
Samsung Galaxy S26 Ultra 12GB 256GB,https://cellphones.com.vn/dien-thoai-samsung-galaxy-s26-ultra.html,,,6.9 inches12 GB256 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-s26-ultra-1.jpg
iPhone 17 256GB | Chính hãng,https://cellphones.com.vn/iphone-17-256gb.html,,,6.3 inches256 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone_17_256gb-3_2.jpg
Samsung Galaxy S25 Ultra 12GB 256GB,https://cellphones.com.vn/dien-thoai-samsung-galaxy-s25-ultra.html,,,6.9 inches12 GB256 GB,4.7,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-ultra_3__3.png
Điện thoại iPhone 16 Pro Max 256GB,https://cellphones.com.vn/iphone-16-pro-max.html,,,6.9 inches8 GB256 GB,4.9,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-16-pro-max.png
OPPO Reno15 F 5G 8GB 256GB,https://cellphones.com.vn/dien-thoai-oppo-reno15-f.html,,,6.57 inches8 GB256 GB,,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/o/p/oppo-reno15f-5g.jpg
Samsung Galaxy S26 12GB 256GB,https://cellphones.com.vn/dien-thoai-samsung-galaxy-s26.html,,,6.3 inches12 GB256 GB,,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-s26-10.jpg
HONOR X8d 8GB 128GB,https://cellphones.com.vn/dien-thoai-honor-x8d.html,,,6.77 inches8 GB128 GB,,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/h/o/honor-x8d-2.jpg
Xiaomi 14T Pro 12GB 512GB,https://cellphones.com.vn/xiaomi-14t-pro.html,,,6.67 inches12 GB512 GB,4.9,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/x/i/xiaomi_14t_pro_1_.png
OPPO Reno15 5G 12GB 256GB,https://cellphones.com.vn/dien-thoai-oppo-reno15.html,,,6.59 inches12 GB256 GB,,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/o/p/oppo-reno15-5g-9.jpg
iPhone Air 256GB | Chính hãng,https://cellphones.com.vn/iphone-air-256gb.html,,,6.5 inches256 GB,4.9,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone_air-3_2.jpg
iPhone 15 128GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-15.html,,,6.1 inches6 GB128 GB,4.9,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-15-plus_1__1.png
Xiaomi Redmi Note 14 Pro Plus 5G 8GB 256GB,https://cellphones.com.vn/dien-thoai-xiaomi-redmi-note-14-pro-plus.html,,,6.67 inches8 GB256 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/x/i/xiaomi-redmi-note-14-pro-plus.jpg
Xiaomi 17 Ultra 5G 16GB 512GB,https://cellphones.com.vn/dien-thoai-xiaomi-17-ultra.html,,,6.9 inches16 GB512 GB,,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den.jpg
Samsung Galaxy A07 4GB 128GB,https://cellphones.com.vn/dien-thoai-samsung-galaxy-a07.html,,,6.7 inches4 GB128 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-a07-black.jpg
OPPO Find N6 16GB 512GB,https://cellphones.com.vn/dien-thoai-oppo-find-n6.html,,,8.12 inches16 GB512 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/o/p/oppo-find-n6-0.jpg
POCO X8 Pro Max 12GB 256GB,https://cellphones.com.vn/dien-thoai-xiaomi-poco-x8-pro-max.html,,,6.83 inches12 GB256 GB,,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/x/i/xiaomi-poco-x8-pro-max_2.jpg
Samsung Galaxy S26 Ultra 12GB 512GB,https://cellphones.com.vn/dien-thoai-samsung-galaxy-s26-ultra-12gb-512gb.html,,,6.9 inches12 GB512 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-s26-ultra_1.jpg
HONOR X9d 12GB 512GB,https://cellphones.com.vn/dien-thoai-honor-x9d.html,,,6.79 inches12 GB512 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-honor-x9d-3_1.jpg
Nothing Phone 2A Plus 5G 12GB 256GB,https://cellphones.com.vn/dien-thoai-nothing-phone-2a-plus.html,,,,4.8,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nothing-phone-2a-plus_1_.png
Tecno Pova 7 8GB 128GB,https://cellphones.com.vn/dien-thoai-tecno-pova-7.html,,,,4.6,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-tecno-pova-7_8_.png
Tecno Pova 7 8GB 256GB,https://cellphones.com.vn/dien-thoai-tecno-pova-7-256gb.html,,,,4.7,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_13_.png
iPhone 17 Pro 256GB | Chính hãng,https://cellphones.com.vn/iphone-17-pro.html,,,6.3 inches256 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-17-pro-256-gb.png
iPhone 17 Pro Max 256GB | Chính hãng,https://cellphones.com.vn/iphone-17-pro-max.html,,,6.9 inches256 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-17-pro-max_3.jpg
Samsung Galaxy S26 Ultra 12GB 256GB,https://cellphones.com.vn/dien-thoai-samsung-galaxy-s26-ultra.html,,,6.9 inches12 GB256 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-s26-ultra-1.jpg
iPhone 17 256GB | Chính hãng,https://cellphones.com.vn/iphone-17-256gb.html,,,6.3 inches256 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone_17_256gb-3_2.jpg
Samsung Galaxy S25 Ultra 12GB 256GB,https://cellphones.com.vn/dien-thoai-samsung-galaxy-s25-ultra.html,,,6.9 inches12 GB256 GB,4.7,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-ultra_3__3.png
Điện thoại iPhone 16 Pro Max 256GB,https://cellphones.com.vn/iphone-16-pro-max.html,,,6.9 inches8 GB256 GB,4.9,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-16-pro-max.png
OPPO Reno15 F 5G 8GB 256GB,https://cellphones.com.vn/dien-thoai-oppo-reno15-f.html,,,6.57 inches8 GB256 GB,,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/o/p/oppo-reno15f-5g.jpg
Samsung Galaxy S26 12GB 256GB,https://cellphones.com.vn/dien-thoai-samsung-galaxy-s26.html,,,6.3 inches12 GB256 GB,,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-s26-10.jpg
HONOR X8d 8GB 128GB,https://cellphones.com.vn/dien-thoai-honor-x8d.html,,,6.77 inches8 GB128 GB,,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/h/o/honor-x8d-2.jpg
Xiaomi 14T Pro 12GB 512GB,https://cellphones.com.vn/xiaomi-14t-pro.html,,,6.67 inches12 GB512 GB,4.9,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/x/i/xiaomi_14t_pro_1_.png
OPPO Reno15 5G 12GB 256GB,https://cellphones.com.vn/dien-thoai-oppo-reno15.html,,,6.59 inches12 GB256 GB,,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/o/p/oppo-reno15-5g-9.jpg
iPhone Air 256GB | Chính hãng,https://cellphones.com.vn/iphone-air-256gb.html,,,6.5 inches256 GB,4.9,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone_air-3_2.jpg
iPhone 15 128GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-15.html,,,6.1 inches6 GB128 GB,4.9,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-15-plus_1__1.png
Xiaomi Redmi Note 14 Pro Plus 5G 8GB 256GB,https://cellphones.com.vn/dien-thoai-xiaomi-redmi-note-14-pro-plus.html,,,6.67 inches8 GB256 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/x/i/xiaomi-redmi-note-14-pro-plus.jpg
Xiaomi 17 Ultra 5G 16GB 512GB,https://cellphones.com.vn/dien-thoai-xiaomi-17-ultra.html,,,6.9 inches16 GB512 GB,,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den.jpg
Samsung Galaxy A07 4GB 128GB,https://cellphones.com.vn/dien-thoai-samsung-galaxy-a07.html,,,6.7 inches4 GB128 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-a07-black.jpg
OPPO Find N6 16GB 512GB,https://cellphones.com.vn/dien-thoai-oppo-find-n6.html,,,8.12 inches16 GB512 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/o/p/oppo-find-n6-0.jpg
POCO X8 Pro Max 12GB 256GB,https://cellphones.com.vn/dien-thoai-xiaomi-poco-x8-pro-max.html,,,6.83 inches12 GB256 GB,,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/x/i/xiaomi-poco-x8-pro-max_2.jpg
Samsung Galaxy S26 Ultra 12GB 512GB,https://cellphones.com.vn/dien-thoai-samsung-galaxy-s26-ultra-12gb-512gb.html,,,6.9 inches12 GB512 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-s26-ultra_1.jpg
HONOR X9d 12GB 512GB,https://cellphones.com.vn/dien-thoai-honor-x9d.html,,,6.79 inches12 GB512 GB,5,https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-honor-x9d-3_1.jpg
