id,feedback,score,user_id,product_id,created_at
1,Đánh giá seed tự động cho sản phẩm: Apple Watch Ultra 2 2024 49mm 4G Viền Titan Dây Cao Su - Cũ Xước Cấn,5,3,1,2026-03-28 23:18:38
2,Đánh giá seed tự động cho sản phẩm: Bàn di chuột Asus Rog Strix Edge,4,6,2,2026-03-28 23:18:38
3,Đánh giá seed tự động cho sản phẩm: Bàn phím cơ gaming E-Dra EK315X xám đen,4,1,7,2026-03-28 23:18:38
4,Đánh giá seed tự động cho sản phẩm: Bàn phím cơ gaming E-Dra EK398X Alpha đen xám,3,1,9,2026-03-28 23:18:38
5,Đánh giá seed tự động cho sản phẩm: Bàn phím cơ gaming E-Dra EK398X Beta đen xám,5,8,10,2026-03-28 23:18:38
6,Đánh giá seed tự động cho sản phẩm: Chuột gaming không dây E-dra EM631W,4,12,14,2026-03-28 23:18:38
7,Đánh giá seed tự động cho sản phẩm: POCO X8 Pro Max 5G 12GB 256GB - Đã kích hoạt,3,13,16,2026-03-28 23:18:38
8,Đánh giá seed tự động cho sản phẩm: Giá đỡ Laptop/Macbook Rain Design (Usa) Mbar Pro Foldable tản nhiệt,4,6,19,2026-03-28 23:18:38
9,Đánh giá seed tự động cho sản phẩm: Laptop Acer Aspire Go 14 AI AG14-71M-57WR NX.JFWSV.001 - Cũ Trầy Xước,4,12,21,2026-03-28 23:18:38
10,Đánh giá seed tự động cho sản phẩm: Laptop Acer Aspire Lite 15 AL15-51M-55NB NX.KRSSV.001 - Cũ Đẹp,4,7,22,2026-03-28 23:18:38
11,Đánh giá seed tự động cho sản phẩm: Laptop Dell 15 DC15250 I5U165W11SLU - Cũ Trầy Xước,5,18,25,2026-03-28 23:18:38
12,Đánh giá seed tự động cho sản phẩm: Laptop Dell Inspiron 16 5630 - Cũ Trầy Xước,5,3,26,2026-03-28 23:18:38
13,Đánh giá seed tự động cho sản phẩm: Laptop Dell Vostro 3530 V5I5267W1 - Cũ Trầy Xước,4,1,28,2026-03-28 23:18:38
14,Đánh giá seed tự động cho sản phẩm: Laptop Lenovo IdeaPad Slim 3 OLED 15IRH10 83K1002NVN - Cũ Trầy Xước,4,5,29,2026-03-28 23:18:38
15,Đánh giá seed tự động cho sản phẩm: Laptop Lenovo Thinkpad Z16 Gen 1 21D4000CUS - Cũ Trầy Xước,4,4,33,2026-03-28 23:18:38
16,Đánh giá seed tự động cho sản phẩm: Laptop Lenovo Yoga Slim 7 14IMH9 83CV00D8VN - Đã Kích Hoạt,5,9,34,2026-03-28 23:18:38
17,Đánh giá seed tự động cho sản phẩm: Laptop MSI Katana 15 B13UDXK-2213VN - Cũ Xước Cấn,4,11,37,2026-03-28 23:18:38
18,Đánh giá seed tự động cho sản phẩm: Loa Bluetooth GOOJODOQ AB4095,5,5,40,2026-03-28 23:18:38
19,Đánh giá seed tự động cho sản phẩm: Màn hình LG 24U411A-B 24 inch - Đã Kích Hoạt,4,5,42,2026-03-28 23:18:38
20,Đánh giá seed tự động cho sản phẩm: Máy tính bảng Huawei MatePad Pro 12.2 2025 12GB 512GB - Cũ trầy xước,4,9,44,2026-03-28 23:18:38
21,Đánh giá seed tự động cho sản phẩm: Ốp lưng iPhone 14 Pro ESR Air Armor Clear,5,10,47,2026-03-28 23:18:38
22,Đánh giá seed tự động cho sản phẩm: Ốp lưng iPhone 15 Pro Araree Nukin Clear,3,16,52,2026-03-28 23:18:38
23,Đánh giá seed tự động cho sản phẩm: Ốp lưng iPhone 15 Pro JCPal DualPro with Magsafe Clear,3,13,53,2026-03-28 23:18:38
24,Đánh giá seed tự động cho sản phẩm: Ốp lưng iPhone 15 Pro Jinya T-Stand with Magsafe,4,5,54,2026-03-28 23:18:38
25,Đánh giá seed tự động cho sản phẩm: Ốp lưng iPhone 15 Pro Max Likgus With Magsafe,4,4,56,2026-03-28 23:18:38
26,Đánh giá seed tự động cho sản phẩm: Ốp lưng iPhone 15 Pro TGVIS Art,3,17,58,2026-03-28 23:18:38
27,Đánh giá seed tự động cho sản phẩm: Ốp lưng iPhone 15 X Level Sparkling Magsafe,4,15,59,2026-03-28 23:18:38
28,Đánh giá seed tự động cho sản phẩm: PC Rosa Office 3200G,4,7,60,2026-03-28 23:18:38
29,Đánh giá seed tự động cho sản phẩm: PC Rosa Office 5500GT,5,4,61,2026-03-28 23:18:38
30,Đánh giá seed tự động cho sản phẩm: Bàn phím cơ không dây AULA F99 Hồng Gradient,4,13,66,2026-03-28 23:18:38
31,Đánh giá seed tự động cho sản phẩm: Bàn phím cơ không dây AULA S98 Pro Hồng Gradient,4,12,68,2026-03-28 23:18:38
32,Đánh giá seed tự động cho sản phẩm: Bàn phím cơ không dây AULA S98 Pro Xám Đen Gradient,3,17,69,2026-03-28 23:18:38
33,Đánh giá seed tự động cho sản phẩm: OPPO A6t 6GB 256GB - Cũ đẹp,4,13,71,2026-03-28 23:18:38
34,Đánh giá seed tự động cho sản phẩm: Samsung Galaxy A57 5G 8GB 128GB - Đã kích hoạt,3,16,72,2026-03-28 23:18:38
35,Đánh giá seed tự động cho sản phẩm: Xiaomi Redmi 15C 8GB 256GB - Đã kích hoạt,3,14,73,2026-03-28 23:18:38
36,Đánh giá seed tự động cho sản phẩm: Đồng hồ thông minh Garmin Instinct 3 Solar - Cũ Đẹp,3,4,75,2026-03-28 23:18:38
37,Đánh giá seed tự động cho sản phẩm: Laptop Acer Gaming Nitro V 15 ANV15-41-R732 - Cũ Đẹp,4,10,77,2026-03-28 23:18:38
38,Đánh giá seed tự động cho sản phẩm: Laptop ASUS ROG Strix G16 G614JV-N4369W - Cũ Trầy Xước,5,3,81,2026-03-28 23:18:38
39,Đánh giá seed tự động cho sản phẩm: Laptop ASUS Vivobook S16 S3607CA-SH083WS - Cũ Đẹp,5,10,86,2026-03-28 23:18:38
